product_image_url,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,
https://static.bershka.net/4/photos2/2022/I/0/1/p/6740/730/800/6740730800_1_1_3.jpg?t=1663836289891,
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_1_1_3.jpg?t=1657635822683,
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_1_1_3.jpg?t=1663234241267,
image_urls,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'full/dbb5b7d022ec496dda5dea442b7354c0ba8cb64b.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164', 'path': 'full/4fe25339f2f7b77a77a9cddaa7478b37c03c0f37.jpg', 'checksum': 'b529511102a1028905c84e07358299e2', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/600/6707644600_1_1_3.jpg?t=1656672035184,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/600/6707644600_1_1_3.jpg?t=1656672035184', 'path': 'full/88354f34eff0e1ee3b3d345da9b8fe931d251988.jpg', 'checksum': '6718ff367989ad25e98fab448a956ca4', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_1_1_3.jpg?t=1656944224489,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_1_1_3.jpg?t=1656944224489', 'path': 'full/5b903346e8934e9eb8d886eb2ef5a2bad4073430.jpg', 'checksum': '7c91acf0faf74e730e4e34c60849adde', 'status': 'downloaded'}]"
image_urls,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'full/dbb5b7d022ec496dda5dea442b7354c0ba8cb64b.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6774/388/800/6774388800_1_1_3.jpg?t=1663057913104,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6774/388/800/6774388800_1_1_3.jpg?t=1663057913104', 'path': 'full/76f09705ebb61ed37f078f6f73346485e52cc9a7.jpg', 'checksum': '00a1abc101e10e0bda03d67965cf40fb', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/700/8737200700_1_1_3.jpg?t=1662634216077,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/700/8737200700_1_1_3.jpg?t=1662634216077', 'path': 'full/95033fb0d54e61717c10c558a6b99402b5118327.jpg', 'checksum': '5cbbd68533bbde04937eb898f196df5e', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_1_1_3.jpg?t=1662634216003,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_1_1_3.jpg?t=1662634216003', 'path': 'full/9e61ff399fed63dafb279ea0638f6e9cbae4355a.jpg', 'checksum': '3315c73f9a0b0d344932b6b278ddcb50', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164', 'path': 'full/4fe25339f2f7b77a77a9cddaa7478b37c03c0f37.jpg', 'checksum': 'b529511102a1028905c84e07358299e2', 'status': 'downloaded'}]"
image_urls,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'full/dbb5b7d022ec496dda5dea442b7354c0ba8cb64b.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791', 'path': 'full/6f1f87c325a72c0c09a79177ecc1581a14597873.jpg', 'checksum': '1b19826b72fcf36ead79fdc50bad6b5c', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791', 'path': 'full/8c9ae2dba85e84d9a13589bf0ea6c8e2843c4edf.jpg', 'checksum': 'a3753c37553b5682e1298396162a4a46', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791', 'path': 'full/3c85ff601e870caac5b55903a3518a04578c4eca.jpg', 'checksum': '0202e87fafc4f33ec9c7eab66a72417f', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/712/6706644712_2_4_6.jpg?t=1656944224444,Hooded_teddy_jacket_Cream_1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/712/6706644712_2_4_6.jpg?t=1656944224444', 'path': 'Hooded_teddy_jacket_Cream_1.jpg', 'checksum': '5330df23b464f8491c650134aa3a7a4a', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/712/6706644712_2_5_3.jpg?t=1656944224444,Hooded_teddy_jacket_Cream_8,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/712/6706644712_2_5_3.jpg?t=1656944224444', 'path': 'Hooded_teddy_jacket_Cream_8.jpg', 'checksum': 'f2f1d5a0aa32b4fe5635f8f0dc7b7b5b', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_1_1_3.jpg?t=1657635822683,Faux_leather_puffer_coat_Black_0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_1_1_3.jpg?t=1657635822683', 'path': 'Faux_leather_puffer_coat_Black_0.jpg', 'checksum': '35c31840a4bad61473c67f649a0a5106', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_1_3.jpg?t=1657635822683,Faux_leather_puffer_coat_Black_1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_1_3.jpg?t=1657635822683', 'path': 'Faux_leather_puffer_coat_Black_1.jpg', 'checksum': '1af416a47c0a157508aee426f3c6c2c2', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_2_3.jpg?t=1657635822683,Faux_leather_puffer_coat_Black_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_2_3.jpg?t=1657635822683', 'path': 'Faux_leather_puffer_coat_Black_2.jpg', 'checksum': '212da456a94a69ecfb80436017b10f31', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_3_3.jpg?t=1657635822683,Faux_leather_puffer_coat_Black_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_3_3.jpg?t=1657635822683', 'path': 'Faux_leather_puffer_coat_Black_3.jpg', 'checksum': '0c8fd3f16e2ee232b1632df8a9b6f835', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_4_3.jpg?t=1657635822683,Faux_leather_puffer_coat_Black_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_4_3.jpg?t=1657635822683', 'path': 'Faux_leather_puffer_coat_Black_4.jpg', 'checksum': 'aeca52e5d85436baace88140a0799997', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_5_3.jpg?t=1657635822683,Faux_leather_puffer_coat_Black_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_2_5_3.jpg?t=1657635822683', 'path': 'Faux_leather_puffer_coat_Black_5.jpg', 'checksum': 'b66e440c13a14e71cafff6ee84fac970', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_1_1_3.jpg?t=1663234241267,Quilted_nylon_coat_with_belt_Red_0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_1_1_3.jpg?t=1663234241267', 'path': 'Quilted_nylon_coat_with_belt_Red_0.jpg', 'checksum': '1bf2387b7f3aaeec3981eb6a4caee1be', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_4_6.jpg?t=1658761995938,Quilted_nylon_coat_with_belt_Red_1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_2_4_6.jpg?t=1658761995938', 'path': 'Quilted_nylon_coat_with_belt_Red_1.jpg', 'checksum': 'e2e95ab711979c5d84e4cca0eccb9694', 'status': 'downloaded'}]"
